ID	图标	类型	重量	排序权重	物件ID	可丢弃	使用等级	武器种类	武器阶数	武器材质	武器Cost	元素类型	武器初始经验	初始技能词缀1	初始技能词缀2	[属性]1类型	[属性]1初始值	[属性]1成长曲线	[属性]2类型	[属性]2初始值	[属性]2成长曲线	觉醒贴图	觉醒图标	Name	Desc
11101	UI_EquipIcon_Sword_Blunt	4	1	10	50011101	0		1	1		1,1,1,1,1		300			4	7.29	2				ART/Equip/AvatarEquip/Equip_Sword_Blunt/Equip_Sword_Blunt_OverrideTexture/Equip_Sword_Blunt_02_Tex_Diffuse	UI_EquipIcon_Sword_Blunt_Awaken	WeaponData_Name_11101	WeaponData_Desc_11101
11201	UI_EquipIcon_Sword_Silver	4	1	10	50011201	0		1	2		1,1,1,1,1		600			4	10.93	2				ART/Equip/AvatarEquip/Equip_Sword_Silver/Equip_Sword_Silver_OverrideTexture/Equip_Sword_Silver_02_Tex_Diffuse	UI_EquipIcon_Sword_Silver_Awaken	WeaponData_Name_11201	WeaponData_Desc_11201
11301	UI_EquipIcon_Sword_Steel	4	1	10	50011301	0	8	1	3		1,1,1,1,1		900			4	14.57	2	20	0.03	4	ART/Equip/AvatarEquip/Equip_Sword_Steel/Equip_Sword_Steel_OverrideTexture/Equip_Sword_Steel_02_Tex_Diffuse	UI_EquipIcon_Sword_Steel_Awaken	WeaponData_Name_11301	WeaponData_Desc_11301
11302	UI_EquipIcon_Sword_Dawn	4	1	10	50011302	0	8	1	3		1,1,1,1,1		900	111302		4	14.57	2	20	0.02	4	ART/Equip/AvatarEquip/Equip_Sword_Dawn/Equip_Sword_Dawn_OverrideTexture/Equip_Sword_Dawn_02_Tex_Diffuse	UI_EquipIcon_Sword_Dawn_Awaken	WeaponData_Name_11302	WeaponData_Desc_11302
11303	UI_EquipIcon_Sword_Traveler	4	1	10	50011303	0	8	1	3		1,1,1,1,1		900			4	14.57	2	20	0.04	4	ART/Equip/AvatarEquip/Equip_Sword_Traveler/Equip_Sword_Traveler_OverrideTexture/Equip_Sword_Traveler_02_Tex_Diffuse	UI_EquipIcon_Sword_Traveler_Awaken	WeaponData_Name_11303	WeaponData_Desc_11303
11304	UI_EquipIcon_Sword_Darker	4	1	10	50011304	0	8	1	3		1,1,1,1,1		900			4	14.57	2	20	0.04	4	ART/Equip/AvatarEquip/Equip_Sword_Darker/Equip_Sword_Darker_OverrideTexture/Equip_Sword_Darker_02_Tex_Diffuse	UI_EquipIcon_Sword_Darker_Awaken	WeaponData_Name_11304	WeaponData_Desc_11304
11305	UI_EquipIcon_Sword_Sashimi	4	1	10	50011305	0	8	1	3		1,1,1,1,1		900			4	14.57	2	20	0.04	4	ART/Equip/AvatarEquip/Equip_Sword_Sashimi/Equip_Sword_Sashimi_OverrideTexture/Equip_Sword_Sashimi_02_Tex_Diffuse	UI_EquipIcon_Sword_Sashimi_Awaken	WeaponData_Name_11305	WeaponData_Desc_11305
11306	UI_EquipIcon_Sword_Mitsurugi	4	1	10	50011306	0	8	1	3		1,1,1,1,1		900			4	14.57	2	20	0.04	4	ART/Equip/AvatarEquip/Equip_Sword_Mitsurugi/Equip_Sword_Mitsurugi_OverrideTexture/Equip_Sword_Mitsurugi_02_Tex_Diffuse	UI_EquipIcon_Sword_Mitsurugi_Awaken	WeaponData_Name_11306	WeaponData_Desc_11306
11401	UI_EquipIcon_Sword_Zephyrus	4	1	10	50011401	0	10	1	4		1,1,1,1,1		900	111401		4	17.49	2	20	0.04	4	ART/Equip/AvatarEquip/Equip_Sword_Zephyrus/Equip_Sword_Zephyrus_OverrideTexture/Equip_Sword_Zephyrus_02_Tex_Diffuse	UI_EquipIcon_Sword_Zephyrus_Awaken	WeaponData_Name_11401	WeaponData_Desc_11401
11402	UI_EquipIcon_Sword_Troupe	4	1	10	50011402	0	10	1	4		1,1,1,1,1		900	111402		4	17.49	2	20	0.04	4	ART/Equip/AvatarEquip/Equip_Sword_Troupe/Equip_Sword_Troupe_OverrideTexture/Equip_Sword_Troupe_02_Tex_Diffuse	UI_EquipIcon_Sword_Troupe_Awaken	WeaponData_Name_11402	WeaponData_Desc_11402
